mb.value.mouseMoveBehaviour.totalDistance,mb.value.mouseMoveBehaviour.mouseOverCount,mb.value.mouseMoveBehaviour.mouseMoveCount,mb.value.eventsInEpisodeCounter,mb.value.episodeDurationms,mb.value.generalStatistics.count,mb.value.generalStatistics.timeDifference,mb.value.mouseStatistics.calculatedActiveTimeMedian,mb.value.mouseStatistics.urlEpisodeLength,mb.value.mouseStatistics.episodeUrlActivity,mbs.value.idleTimeCounter,mbs.value.totalIdleTime,prediction,key,sid
3321.2917116593408,8.0,8.0,16.0,35201.0,16.0,35201.0,13910.5,35201.0,35201.0,1.0,26549.0,1,211_1.0_cake.pilot,211
96749.65552785387,49.0,108.0,157.0,4022020.0,157.0,4022020.0,152598.0,4022068.0,246306.0,25.0,3942179.0,0,211_2.0_cake.pilot,211
28563.292056473187,14.0,29.0,43.0,227732.0,43.0,227732.0,364900.0,227743.0,149266.0,9.0,223176.0,1,211_3.0_cake.pilot,211
37148.15773899944,31.0,50.0,81.0,208522.0,81.0,208522.0,48957.0,208544.0,208544.0,9.0,145515.0,0,223_1.0_cake.pilot,223
66658.30297638946,49.0,81.0,130.0,1852062.0,130.0,1852062.0,403648.0,1852062.0,290841.0,17.0,971967.0,0,223_2.0_cake.pilot,223
22796.53863590125,25.0,35.0,60.0,1136137.0,60.0,1136137.0,161522.5,1181217.0,277892.0,13.0,1090067.0,0,225_1.0_cake.pilot,225
0.0,0.0,1.0,1.0,0.0,1.0,0.0,281014.0,2450.0,2450.0,0.0,0.0,1,225_5.0_cake.pilot,225
73436.89645885347,37.0,49.0,86.0,2901106.0,86.0,2901106.0,358570.0,2901106.0,89765.0,11.0,1299866.0,0,225_6.0_cake.pilot,225
0.0,1.0,1.0,2.0,0.0,2.0,0.0,373297.0,68.0,68.0,0.0,0.0,1,225_7.0_cake.pilot,225
3753.169422748229,4.0,7.0,11.0,412689.0,11.0,412689.0,5959.0,414372.0,8198.0,2.0,410501.0,1,114_1.0_cake.pilot,114
87142.17614598933,62.0,110.0,172.0,2233846.0,172.0,2233846.0,107734.5,2235324.0,234136.0,24.0,2030386.0,0,114_2.0_cake.pilot,114
0.0,18.0,22.0,40.0,536942.0,40.0,536942.0,45994.5,1361820.0,135692.0,7.0,373702.0,1,117_1.0_cake.pilot,117
125429.0895106456,55.0,62.0,117.0,2664194.0,117.0,2664194.0,204075.0,2698125.0,242278.0,18.0,2165893.0,0,117_2.0_cake.pilot,117
4786.072193128322,3.0,11.0,14.0,581694.0,14.0,581694.0,17038.5,583024.0,35301.0,4.0,575268.0,1,124_1.0_cake.pilot,124
57798.832895349144,39.0,120.0,159.0,3449169.0,159.0,3449169.0,248569.0,3453368.0,455282.0,25.0,2881449.0,0,124_2.0_cake.pilot,124
